0.0000000000	0.0000000000	0.0000000000	0.0000000000	0.0000000000	1.0000000000	1451.7704968095	0.0000000000	0.0000000000	0.0000000000	1548.5551966016	0.0000000000	0.0000000000	0.0000000000	0.0106666667	0.0100000000	1920	1080	0.0000000000	0.0000000000	15.4855519660	66.9502621270	1.0000000000	0.0000000000	0.0000000000	0.0000000000	1.0000000000	0.0000000000	
0.0000000000	0.0000000000	0.0000000000	0.0041538789	-0.0003613635	0.9999913073	1451.4374157014	-0.5049730101	-6.0293301026	0.5409572269	1548.2131668538	0.5572254755	0.0000000000	0.0000000000	0.0106666667	0.0100000000	1920	1080	-0.0000000000	-0.0000000000	15.4821336164	66.9619019128	0.9999913116	-0.0003479093	-0.0041540046	0.0003494074	0.9999998742	0.0003599152	
0.0000000000	0.0000000000	0.0000000000	0.0051079882	-0.0004135338	0.9999868686	1452.2990150594	0.2473049643	-7.4183213332	-0.2605162566	1549.1390262359	0.6419604315	0.0000000000	0.0000000000	0.0106666667	0.0100000000	1920	1080	0.0000000000	-0.0000000000	15.4913918115	66.9303852010	0.9999869400	0.0001702829	-0.0051079181	-0.0001681684	0.9999999000	0.0004143982	
0.0000000000	0.0000000000	0.0000000000	0.0073649288	-0.0002496021	0.9999728474	1451.5127373391	-0.8777657382	-10.6907973535	0.9391043738	1548.3221994129	0.3795583959	0.0000000000	0.0000000000	0.0106666667	0.0100000000	1920	1080	-0.0000000000	0.0000000000	15.4832253073	66.9581842189	0.9999726946	-0.0006047083	-0.0073650786	0.0006065302	0.9999997860	0.0002451417	
0.0000000000	0.0000000000	0.0000000000	0.0115050622	-0.0004288422	0.9999337226	1451.8200573111	-0.9664772951	-16.7048016981	1.0384820944	1548.7104258908	0.6522478145	0.0000000000	0.0000000000	0.0106666667	0.0100000000	1920	1080	0.0000000000	-0.0000000000	15.4871091141	66.9449610837	0.9999335898	-0.0006656563	-0.0115053462	0.0006705461	0.9999996865	0.0004211553	
0.0000000000	0.0000000000	0.0000000000	0.0129678897	-0.0004664678	0.9999158046	1451.7760494320	-0.8098353825	-18.8284347437	0.8731200604	1548.6911803778	0.7111519226	0.0000000000	0.0000000000	0.0106666667	0.0100000000	1920	1080	0.0000000000	-0.0000000000	15.4869158978	66.9456188152	0.9999157544	-0.0005577769	-0.0129681493	0.0005637792	0.9999997356	0.0004591953	
0.0000000000	0.0000000000	0.0000000000	0.0151439702	-0.0002968864	0.9998852794	1451.5677281154	-1.7054107889	-21.9855269391	1.8258585045	1548.5164283846	0.4321323537	0.0000000000	0.0000000000	0.0106666667	0.0100000000	1920	1080	0.0000000000	0.0000000000	15.4851756512	66.9515433375	0.9998846283	-0.0011747396	-0.0151443092	0.0011791009	0.9999992659	0.0002790620	
0.0000000000	0.0000000000	0.0000000000	0.0190865727	-0.0013110657	0.9998169752	1451.8241218562	-1.5656667773	-27.7174723069	1.7085009583	1548.8932624598	1.9984571551	0.0000000000	0.0000000000	0.0106666667	0.0100000000	1920	1080	-0.0000000000	-0.0000000000	15.4889549399	66.9386782478	0.9998172263	-0.0010782164	-0.0190879914	0.0011030447	0.9999985593	0.0012902466	
0.0000000000	0.0000000000	0.0000000000	0.0203727663	-0.0009526459	0.9997919998	1451.3354447838	-1.6525358081	-29.5754438903	1.7923914713	1548.4118403505	1.4388714364	0.0000000000	0.0000000000	0.0106666667	0.0100000000	1920	1080	0.0000000000	-0.0000000000	15.4841354630	66.9550850125	0.9997917835	-0.0011383941	-0.0203738467	0.0011575664	0.9999988983	0.0009292553	
0.0000000000	0.0000000000	0.0000000000	0.0238070447	-0.0016742697	0.9997151702	1457.0922988968	-1.7255930591	-34.7018347577	1.9020819102	1554.6703185738	2.5583832344	0.0000000000	0.0000000000	0.0106666667	0.0100000000	1920	1080	0.0000000000	0.0000000000	15.5467358719	66.7425287451	0.9997158235	-0.0011839351	-0.0238090431	0.0012234606	0.9999978976	0.0016456080	
0.0000000000	0.0000000000	0.0000000000	0.0283208915	-0.0011171926	0.9995982588	1451.2367222092	-3.0837234978	-41.1202825555	3.3369855086	1548.6061479301	1.6362422660	0.0000000000	0.0000000000	0.0106666667	0.0100000000	1920	1080	0.0000000000	0.0000000000	15.4861060766	66.9483756676	0.9995965605	-0.0021240362	-0.0283232173	0.0021548254	0.9999971202	0.0010565873	
0.0000000000	0.0000000000	0.0000000000	0.0295282428	-0.0018817380	0.9995621751	1443.6386038938	-2.6802162594	-42.6518287384	2.9432558528	1540.5503749981	2.8132347514	0.0000000000	0.0000000000	0.0106666667	0.0100000000	1920	1080	-0.0000000000	-0.0000000000	15.4055575522	67.2235902807	0.9995621205	-0.0018557571	-0.0295317348	0.0019105156	0.9999965076	0.0018261168	
0.0000000000	0.0000000000	0.0000000000	0.0340236331	-0.0011858864	0.9994203250	1449.7292210953	-3.1147888238	-49.3573601588	3.3829498471	1547.2727104599	1.7207869432	0.0000000000	0.0000000000	0.0106666667	0.0100000000	1920	1080	-0.0000000000	-0.0000000000	15.4727736557	66.9937917219	0.9994186371	-0.0021472824	-0.0340261236	0.0021863888	0.9999969914	0.0011121386	
0.0000000000	0.0000000000	0.0000000000	0.0380032232	-0.0010523770	0.9992770624	1451.6431504784	-1.7327729439	-55.2088546975	1.9089288372	1549.5379387317	1.5592798636	0.0000000000	0.0000000000	0.0106666667	0.0100000000	1920	1080	-0.0000000000	0.0000000000	15.4953989911	66.9167521034	0.9992768572	-0.0011928000	-0.0380044715	0.0012319327	0.9999987349	0.0010062857	
0.0000000000	0.0000000000	0.0000000000	0.0398488283	-0.0009542149	0.9992052644	1452.9977365073	-2.1051408840	-57.9483196348	2.3026805358	1551.0956374279	1.3894236373	0.0000000000	0.0000000000	0.0106666667	0.0100000000	1920	1080	0.0000000000	-0.0000000000	15.5109796895	66.8637905625	0.9992046172	-0.0014476736	-0.0398501850	0.0014845487	0.9999984969	0.0008957678	
0.0000000000	0.0000000000	0.0000000000	0.0454935580	-0.0016654767	0.9989632438	1452.6622255104	-3.1876999134	-66.1606747611	3.5142230475	1551.1104569293	2.4259789451	0.0000000000	0.0000000000	0.0106666667	0.0100000000	1920	1080	-0.0000000000	-0.0000000000	15.5111633501	66.8631667096	0.9989620629	-0.0021921072	-0.0454971589	0.0022656089	0.9999962104	0.0015640213	
0.0000000000	0.0000000000	0.0000000000	0.0503027232	-0.0022068977	0.9987315784	1452.6862118543	-2.6259653485	-73.1726814848	2.9697270814	1551.4926702873	3.2787590770	0.0000000000	0.0000000000	0.0106666667	0.0100000000	1920	1080	0.0000000000	0.0000000000	15.5149897696	66.8501715808	0.9987321824	-0.0018053700	-0.0503067430	0.0019141019	0.9999959351	0.0021132847	
0.0000000000	0.0000000000	0.0000000000	0.0519033969	-0.0024521065	0.9986490998	1452.3121564030	-2.3533211793	-75.4876811772	2.7042623086	1551.2195143741	3.6683506979	0.0000000000	0.0000000000	0.0106666667	0.0100000000	1920	1080	-0.0000000000	0.0000000000	15.5122620904	66.8594347559	0.9986505887	-0.0016182097	-0.0519074477	0.0017433062	0.9999956843	0.0023648071	
0.0000000000	0.0000000000	0.0000000000	0.0556675492	-0.0025238547	0.9984461699	1451.5472894792	-3.4109870013	-80.9384536647	3.8506280602	1550.7173087129	3.7051874268	0.0000000000	0.0000000000	0.0106666667	0.0100000000	1920	1080	0.0000000000	0.0000000000	15.5072651596	66.8764101770	0.9984462720	-0.0023462462	-0.0556734857	0.0024831123	0.9999940626	0.0023893236	
0.0000000000	0.0000000000	0.0000000000	0.0595624804	-0.0022891101	0.9982219547	1452.0429757343	-4.0765819043	-86.6506817953	4.5521989449	1551.5971276042	3.2864799568	0.0000000000	0.0000000000	0.0106666667	0.0100000000	1920	1080	-0.0000000000	-0.0000000000	15.5160728596	66.8464940454	0.9982202680	-0.0028024836	-0.0595688063	0.0029338603	0.9999934530	0.0021181133	
0.0000000000	0.0000000000	0.0000000000	0.0609658935	-0.0021428601	0.9981375496	1451.1300761257	-4.7522442501	-88.6447214039	5.2622364442	1550.7538378952	3.0078334971	0.0000000000	0.0000000000	0.0106666667	0.0100000000	1920	1080	0.0000000000	-0.0000000000	15.5076568312	66.8750793269	0.9981340818	-0.0032687469	-0.0609726992	0.0033933150	0.9999923617	0.0019395796	
0.0000000000	0.0000000000	0.0000000000	0.0654667516	-0.0018131538	0.9978531039	1451.1519363099	-4.5593666458	-95.2148866700	5.0370318880	1551.2211980547	2.4881864075	0.0000000000	0.0000000000	0.0106666667	0.0100000000	1920	1080	0.0000000000	0.0000000000	15.5123137154	66.8592594167	0.9978494679	-0.0031351380	-0.0654722098	0.0032471184	0.9999934417	0.0016040073	
0.0000000000	0.0000000000	0.0000000000	0.0685606673	-0.0020381124	0.9976448672	1450.4794995910	-5.4257027194	-99.6916878056	5.9905144893	1550.8249134420	2.7565338161	0.0000000000	0.0000000000	0.0106666667	0.0100000000	1920	1080	0.0000000000	-0.0000000000	15.5083893325	66.8725905067	0.9976394710	-0.0037317971	-0.0685679203	0.0038627574	0.9999909599	0.0017774469	
0.0000000000	0.0000000000	0.0000000000	0.0703715643	-0.0022722618	0.9975182604	1450.6267520963	-4.7617444457	-102.3476939962	5.3146536419	1551.1776442939	3.1585198113	0.0000000000	0.0000000000	0.0106666667	0.0100000000	1920	1080	0.0000000000	0.0000000000	15.5118996449	66.8606657883	0.9975149644	-0.0032743856	-0.0703787905	0.0034261785	0.9999920576	0.0020361915	
0.0000000000	0.0000000000	0.0000000000	0.0734328540	-0.0019486365	0.9972982597	1449.9361067719	-5.3752582446	-106.7718907907	5.9400483173	1550.7832753165	2.5927230746	0.0000000000	0.0000000000	0.0106666667	0.0100000000	1920	1080	0.0000000000	0.0000000000	15.5079681886	66.8740214077	0.9972928079	-0.0036972018	-0.0734396766	0.0038303202	0.9999912667	0.0016718651	
0.0000000000	0.0000000000	0.0000000000	0.0760188530	-0.0020580363	0.9971042566	1449.8833045078	-6.4776240208	-110.5519269480	7.1321454586	1551.0281014893	2.6575903902	0.0000000000	0.0000000000	0.0106666667	0.0100000000	1920	1080	0.0000000000	-0.0000000000	15.5104677618	66.8655295178	0.9970957777	-0.0044547113	-0.0760274011	0.0045982788	0.9999879599	0.0017134173	
0.0000000000	0.0000000000	0.0000000000	0.0777250606	-0.0019412655	0.9969729417	1449.1531069756	-7.3229130771	-112.9917614811	8.0214327516	1550.4519760210	2.3936182620	0.0000000000	0.0000000000	0.0106666667	0.0100000000	1920	1080	0.0000000000	-0.0000000000	15.5047457339	66.8849719823	0.9969614082	-0.0050378816	-0.0777339710	0.0051735339	0.9999854255	0.0015437972	
0.0000000000	0.0000000000	0.0000000000	0.0802871618	-0.0020775899	0.9967696099	1449.2424591359	-6.9406745127	-116.7471223758	7.6381931342	1550.8630781743	2.6172633262	0.0000000000	0.0000000000	0.0106666667	0.0100000000	1920	1080	-0.0000000000	0.0000000000	15.5088409603	66.8710560926	0.9967596077	-0.0047736553	-0.0802963060	0.0049250574	0.9999864478	0.0016875944	
0.0000000000	0.0000000000	0.0000000000	0.0834535160	-0.0016279708	0.9965103413	1448.5388743203	-6.4902488232	-121.3195919942	7.1094451446	1550.5157489017	1.9376478958	0.0000000000	0.0000000000	0.0106666667	0.0100000000	1920	1080	-0.0000000000	0.0000000000	15.5053325868	66.8829774974	0.9965011224	-0.0044648717	-0.0834600381	0.0045851613	0.9999887073	0.0012496655	
0.0000000000	0.0000000000	0.0000000000	0.0849112570	-0.0018084616	0.9963868766	1448.5439502387	-5.8181225045	-123.4542649631	6.4217207565	1550.7123616536	2.2673195031	0.0000000000	0.0000000000	0.0106666667	0.0100000000	1920	1080	0.0000000000	0.0000000000	15.5072731575	66.8763830005	0.9963799123	-0.0040019914	-0.0849179272	0.0041411025	0.9999903567	0.0014621007	
0.0000000000	0.0000000000	0.0000000000	0.0879445620	-0.0015621244	0.9961241458	1448.7098110523	-4.9303502855	-127.9096106002	5.4517884650	1551.3000295303	1.9514318932	0.0000000000	0.0000000000	0.0106666667	0.0100000000	1920	1080	-0.0000000000	0.0000000000	15.5131083658	66.8565605689	0.9961191714	-0.0033900622	-0.0879494391	0.0035143108	0.9999930336	0.0012579245	
0.0000000000	0.0000000000	0.0000000000	0.0906526149	-0.0011838423	0.9958818715	1447.6356018810	-5.8639023162	-131.7815881288	6.3954801420	1550.5284245085	1.2610071499	0.0000000000	0.0000000000	0.0106666667	0.0100000000	1920	1080	0.0000000000	0.0000000000	15.5054212697	66.8826761079	0.9958740334	-0.0040339627	-0.0906566967	0.0041246736	0.9999911628	0.0008132686	
0.0000000000	0.0000000000	0.0000000000	0.0915215393	-0.0013289562	0.9958022101	1447.6298503929	-6.0593495322	-133.0559055905	6.6247884072	1550.6458515017	1.4605607703	0.0000000000	0.0000000000	0.0106666667	0.0100000000	1920	1080	0.0000000000	-0.0000000000	15.5066069075	66.8786469388	0.9957939324	-0.0041680983	-0.0915263411	0.0042722360	0.9999904304	0.0009418958	
0.0000000000	0.0000000000	0.0000000000	0.0941315458	-0.0008879110	0.9955593723	1447.2784933969	-6.9038061847	-136.8483844564	7.4609686726	1550.6489795720	0.6775343724	0.0000000000	0.0000000000	0.0106666667	0.0100000000	1920	1080	0.0000000000	0.0000000000	15.5066707676	66.8784299343	0.9955481415	-0.0047489626	-0.0941347194	0.0048114575	0.9999883294	0.0004369309	
0.0000000000	0.0000000000	0.0000000000	0.0967457080	-0.0010057839	0.9953086237	1446.3705938775	-7.1292133239	-140.5969105543	7.7196561174	1550.0664243091	0.8160164939	0.0000000000	0.0000000000	0.0106666667	0.0100000000	1920	1080	0.0000000000	-0.0000000000	15.5008586173	66.8981854351	0.9952966724	-0.0049058535	-0.0967495038	0.0049801474	0.9999874604	0.0005264331	
0.0000000000	0.0000000000	0.0000000000	0.0981934928	-0.0009560592	0.9951668824	1446.3708539993	-7.6871129839	-142.7213444584	8.3055043433	1550.2876596833	0.6698578455	0.0000000000	0.0000000000	0.0106666667	0.0100000000	1920	1080	-0.0000000000	0.0000000000	15.5031005218	66.8905639793	0.9951529215	-0.0052889983	-0.0981971965	0.0053573183	0.9999855561	0.0004320799	
0.0000000000	0.0000000000	0.0000000000	0.1014755588	-0.0012951530	0.9948371895	1445.1627494432	-9.6903168949	-147.4223617029	10.4866369435	1549.5055088163	0.9476016080	0.0000000000	0.0000000000	0.0106666667	0.0100000000	1920	1080	0.0000000000	-0.0000000000	15.4954128353	66.9167050117	0.9948150134	-0.0066705793	-0.1014819810	0.0067675751	0.9999769127	0.0006115369	
0.0000000000	0.0000000000	0.0000000000	0.1043259490	-0.0014918223	0.9945420408	1445.1212320134	-11.9765238606	-151.6089865016	12.9464854949	1549.9206086666	0.9668286837	0.0000000000	0.0000000000	0.0106666667	0.0100000000	1920	1080	0.0000000000	-0.0000000000	15.4997498025	66.9019554686	0.9945080838	-0.0082420419	-0.1043347501	0.0083527061	0.9999649210	0.0006237705	
0.0000000000	0.0000000000	0.0000000000	0.1059122431	-0.0014026137	0.9943744915	1444.0488506218	-12.9132724280	-153.8259141792	13.9268128397	1549.0318818412	0.7016203007	0.0000000000	0.0000000000	0.0106666667	0.0100000000	1920	1080	-0.0000000000	-0.0000000000	15.4909464506	66.9319006968	0.9943348387	-0.0088917467	-0.1059205618	0.0089902918	0.9999594839	0.0004529228	
0.0000000000	0.0000000000	0.0000000000	0.1093255223	-0.0016299082	0.9940046648	1443.9301033577	-13.0862537060	-158.8319931225	14.1511240514	1549.4801588711	0.9843328140	0.0000000000	0.0000000000	0.0106666667	0.0100000000	1920	1080	-0.0000000000	0.0000000000	15.4954509000	66.9165755326	0.9939640480	-0.0090082378	-0.1093358262	0.0091324377	0.9999580966	0.0006352399	
0.0000000000	0.0000000000	0.0000000000	0.1128957564	-0.0014667978	0.9936057552	1443.9490463284	-13.4454978194	-164.0846389918	14.5068831942	1550.1232448318	0.6400443451	0.0000000000	0.0000000000	0.0106666667	0.0100000000	1920	1080	-0.0000000000	0.0000000000	15.5019125707	66.8946022818	0.9935627679	-0.0092516741	-0.1129045298	0.0093581248	0.9999561266	0.0004128809	
0.0000000000	0.0000000000	0.0000000000	0.1139374531	-0.0022140990	0.9934854576	1443.5623557651	-13.3783487892	-165.5841441487	14.5683356386	1549.8927395360	1.7833546820	0.0000000000	0.0000000000	0.0106666667	0.0100000000	1920	1080	0.0000000000	0.0000000000	15.4996223206	66.9023889384	0.9934434622	-0.0092068300	-0.1139531554	0.0093991552	0.9999551650	0.0011505794	
0.0000000000	0.0000000000	0.0000000000	0.1176084798	-0.0020733581	0.9930578768	1442.7911303425	-12.8511169362	-170.8975080460	13.9906502822	1549.7323655300	1.5786905774	0.0000000000	0.0000000000	0.0106666667	0.0100000000	1920	1080	0.0000000000	-0.0000000000	15.4979632060	66.9080307888	0.9930190085	-0.0088449417	-0.1176223435	0.0090274122	0.9999587332	0.0010186439	
0.0000000000	0.0000000000	0.0000000000	0.1211537135	-0.0025750960	0.9926304179	1441.7779510042	-13.6289823879	-176.0089612554	14.9139012790	1549.3085752825	2.1989490698	0.0000000000	0.0000000000	0.0106666667	0.0100000000	1920	1080	-0.0000000000	-0.0000000000	15.4938191589	66.9221263719	0.9925870861	-0.0093828262	-0.1211727658	0.0096257102	0.9999526646	0.0014192428	
0.0000000000	0.0000000000	0.0000000000	0.1229129358	-0.0026210846	0.9924139963	1441.3899622523	-13.3840918447	-178.5550721851	14.6672725644	1549.2291209064	2.2751221810	0.0000000000	0.0000000000	0.0106666667	0.0100000000	1920	1080	0.0000000000	0.0000000000	15.4930022079	66.9249057724	0.9923723019	-0.0092147180	-0.1229321090	0.0094670306	0.9999541084	0.0014684837	
0.0000000000	0.0000000000	0.0000000000	0.1248625921	-0.0019936773	0.9921720407	1441.1105676802	-14.4831463845	-181.3895859287	15.7134988784	1549.3102791380	1.1356865941	0.0000000000	0.0000000000	0.0106666667	0.0100000000	1920	1080	0.0000000000	-0.0000000000	15.4939037846	66.9218384728	0.9921222094	-0.0099708180	-0.1248763563	0.0101417300	0.9999483027	0.0007329893	
0.0000000000	0.0000000000	0.0000000000	0.1282780536	-0.0023882650	0.9917353665	1440.3983355267	-15.9893086372	-186.3497943157	17.3890299208	1549.2251307616	1.4815738923	0.0000000000	0.0000000000	0.0106666667	0.0100000000	1920	1080	-0.0000000000	-0.0000000000	15.4932342628	66.9241162631	0.9916747305	-0.0110082003	-0.1282967201	0.0112236281	0.9999365558	0.0009562715	
0.0000000000	0.0000000000	0.0000000000	0.1295425349	-0.0025827804	0.9915705022	1440.7915440971	-15.5602621460	-188.2710076369	16.9763836002	1549.9045318125	1.8192345631	0.0000000000	0.0000000000	0.0106666667	0.0100000000	1920	1080	-0.0000000000	-0.0000000000	15.4999856934	66.9011533949	0.9915133756	-0.0107081473	-0.1295629636	0.0109525157	0.9999393306	0.0011737008	
