0.0000000000	0.0000000000	0.0000000000	0.0000000000	0.0000000000	1.0000000000	1451.7704968095	0.0000000000	0.0000000000	0.0000000000	1548.5551966016	0.0000000000	0.0000000000	0.0000000000	0.0106666667	0.0100000000	1920	1080	0.0000000000	0.0000000000	15.4855519660	66.9502621270	1.0000000000	0.0000000000	0.0000000000	0.0000000000	1.0000000000	0.0000000000	
0.0000000000	0.0000000000	0.0000000000	0.1306430840	-0.0031619789	0.9914244230	1440.3446956942	-16.4459693139	-189.8511580427	18.0322570683	1549.6486929291	2.5661732774	0.0000000000	0.0000000000	0.0106666667	0.0100000000	1920	1080	-0.0000000000	0.0000000000	15.4975572883	66.9094112474	0.9913611848	-0.0113194402	-0.1306708523	0.0116355479	0.9999309337	0.0016558566	
0.0000000000	0.0000000000	0.0000000000	0.1341673968	-0.0030006413	0.9909541391	1439.5552163512	-15.7683605120	-194.9522016776	17.2914173200	1549.5353914687	2.3509214994	0.0000000000	0.0000000000	0.0106666667	0.0100000000	1920	1080	-0.0000000000	-0.0000000000	15.4963365005	66.9135632475	0.9908958573	-0.0108539102	-0.1341923719	0.0111583904	0.9999365924	0.0015170821	
0.0000000000	0.0000000000	0.0000000000	0.1353648975	-0.0026941858	0.9907921507	1439.0632088781	-16.3604001333	-196.6534772895	17.8555488388	1549.2613434856	1.7733117285	0.0000000000	0.0000000000	0.0106666667	0.0100000000	1920	1080	0.0000000000	-0.0000000000	15.4936524928	66.9226933804	0.9907287884	-0.0112633825	-0.1353868684	0.0115244284	0.9999329365	0.0011445408	
0.0000000000	0.0000000000	0.0000000000	0.1376414958	-0.0021356622	0.9904798118	1439.0099604004	-15.7630645732	-200.0052354381	17.1094835690	1549.6952901676	0.9638264969	0.0000000000	0.0000000000	0.0106666667	0.0100000000	1920	1080	-0.0000000000	0.0000000000	15.4979003602	66.9082445133	0.9904205874	-0.0108491700	-0.1376566585	0.0110398720	0.9999388654	0.0006219078	
0.0000000000	0.0000000000	0.0000000000	0.1406178862	-0.0012013136	0.9900632136	1438.3351211613	-16.2160975822	-204.3052628176	17.3870894705	1549.6231109268	-0.5892072512	0.0000000000	0.0000000000	0.0106666667	0.0100000000	1920	1080	-0.0000000000	-0.0000000000	15.4972076322	66.9106004100	0.9900003702	-0.0111614758	-0.1406225036	0.0112194983	0.9999369872	-0.0003802022	
0.0000000000	0.0000000000	0.0000000000	0.1420515123	-0.0012158137	0.9898585200	1438.3381360708	-16.2562711529	-206.4313918364	17.4318833361	1549.9468267266	-0.5978417376	0.0000000000	0.0000000000	0.0106666667	0.0100000000	1920	1080	0.0000000000	-0.0000000000	15.5004496504	66.8995759022	0.9897953800	-0.0111867868	-0.1420561917	0.0112460501	0.9999366868	-0.0003856932	
0.0000000000	0.0000000000	0.0000000000	0.1433045018	-0.0013698561	0.9896776967	1437.2556102986	-17.5362420068	-208.1376816650	18.8163693542	1549.0633479333	-0.5804683347	0.0000000000	0.0000000000	0.0106666667	0.0100000000	1920	1080	0.0000000000	-0.0000000000	15.4917773306	66.9290733870	0.9896041095	-0.0120743569	-0.1433105591	0.0121460365	0.9999261640	-0.0003746945	
0.0000000000	0.0000000000	0.0000000000	0.1468334784	-0.0009267077	0.9891607912	1437.4314961161	-16.4982592524	-213.3913489817	17.6183280786	1550.0627946881	-1.1631125461	0.0000000000	0.0000000000	0.0106666667	0.0100000000	1920	1080	-0.0000000000	0.0000000000	15.5016335455	66.8955508581	0.9890959285	-0.0113524443	-0.1468344857	0.0113654655	0.9999351295	-0.0007503161	
0.0000000000	0.0000000000	0.0000000000	0.1477214480	-0.0007974052	0.9890286841	1436.2258869622	-15.8723142474	-214.5276752184	16.9271888553	1548.9695337141	-1.2793891090	0.0000000000	0.0000000000	0.0106666667	0.0100000000	1920	1080	-0.0000000000	0.0000000000	15.4906254972	66.9329928903	0.9889686377	-0.0109294932	-0.1477212914	0.0109273760	0.9999399534	-0.0008259118	
0.0000000000	0.0000000000	0.0000000000	0.1508635148	-0.0010982136	0.9885539914	1436.0215428952	-15.0134699668	-219.1683481071	16.0878072718	1549.4926242533	-0.7337882456	0.0000000000	0.0000000000	0.0106666667	0.0100000000	1920	1080	-0.0000000000	-0.0000000000	15.4957631261	66.9155134982	0.9885000822	-0.0103346752	-0.1508667688	0.0103820684	0.9999459927	-0.0004735412	
0.0000000000	0.0000000000	0.0000000000	0.1528769212	-0.0015706210	0.9882439882	1435.1324166315	-15.1253866343	-222.0325994844	16.3160549098	1549.0182860315	-0.0621582923	0.0000000000	0.0000000000	0.0106666667	0.0100000000	1920	1080	-0.0000000000	-0.0000000000	15.4910421469	66.9315750516	0.9881891073	-0.0104148873	-0.1528849838	0.0105325741	0.9999445301	-0.0000401253	
0.0000000000	0.0000000000	0.0000000000	0.1546428711	-0.0014572408	0.9879693613	1434.6501712304	-14.4827463509	-224.5813838665	15.6114974152	1548.9283449177	-0.1589575000	0.0000000000	0.0000000000	0.0106666667	0.0100000000	1920	1080	-0.0000000000	0.0000000000	15.4900702445	66.9348824702	0.9879190293	-0.0099730101	-0.1546497029	0.0100783903	0.9999492065	-0.0001026190	
0.0000000000	0.0000000000	0.0000000000	0.1556216793	-0.0011950718	0.9878160075	1434.1677019977	-13.7411742798	-225.9570670107	14.7667059690	1548.6481405229	-0.4527905801	0.0000000000	0.0000000000	0.0106666667	0.0100000000	1920	1080	0.0000000000	0.0000000000	15.4871860703	66.9446991188	0.9877707126	-0.0094641160	-0.1556259932	0.0095347895	0.9999545001	-0.0002923647	
0.0000000000	0.0000000000	0.0000000000	0.1586178693	-0.0015105868	0.9873388930	1433.2684153614	-13.5053749848	-230.2779570307	14.5943859603	1548.4243728173	0.0244081029	0.0000000000	0.0000000000	0.0106666667	0.0100000000	1920	1080	-0.0000000000	-0.0000000000	15.4849314982	66.9523746098	0.9872950637	-0.0093030656	-0.1586250613	0.0094248954	0.9999555846	0.0000157625	
0.0000000000	0.0000000000	0.0000000000	0.1592073877	-0.0013639875	0.9872442186	1433.5145061751	-12.5996756795	-231.1923242679	13.6045871113	1548.8388635378	-0.0540432551	0.0000000000	0.0000000000	0.0106666667	0.0100000000	1920	1080	-0.0000000000	0.0000000000	15.4889861286	66.9385720964	0.9872060878	-0.0086769101	-0.1592132266	0.0087833942	0.9999614246	-0.0000348914	
0.0000000000	0.0000000000	0.0000000000	0.1619201181	-0.0013241325	0.9868029804	1432.5613077234	-13.1821951091	-235.0803105248	14.2074740391	1548.5013329527	-0.2533989710	0.0000000000	0.0000000000	0.0106666667	0.0100000000	1920	1080	0.0000000000	0.0000000000	15.4856652898	66.9498763105	0.9867612184	-0.0090800155	-0.1619254495	0.0091745971	0.9999578991	-0.0001636345	
0.0000000000	0.0000000000	0.0000000000	0.1640959281	-0.0016228357	0.9864430510	1432.1432174126	-13.7658713121	-238.2613065011	14.8969675174	1548.6137973545	0.0695570078	0.0000000000	0.0000000000	0.0106666667	0.0100000000	1920	1080	-0.0000000000	-0.0000000000	15.4868544832	66.9458278803	0.9863974854	-0.0094813289	-0.1641039463	0.0096191047	0.9999537343	0.0000449136	
0.0000000000	0.0000000000	0.0000000000	0.1652242729	-0.0022381762	0.9862534817	1432.0175399530	-13.6745598043	-239.9329048969	14.9585006127	1548.7733593910	1.0087875302	0.0000000000	0.0000000000	0.0106666667	0.0100000000	1920	1080	0.0000000000	-0.0000000000	15.4884592299	66.9403654470	0.9862087334	-0.0094174617	-0.1652381480	0.0096578365	0.9999531499	0.0006513156	
0.0000000000	0.0000000000	0.0000000000	0.1684014667	-0.0026000955	0.9857150630	1430.2948379135	-16.4874082880	-244.3978248686	18.0131673337	1547.7547930664	1.0052260042	0.0000000000	0.0000000000	0.0106666667	0.0100000000	1920	1080	0.0000000000	0.0000000000	15.4785993686	66.9739401023	0.9856497935	-0.0113618606	-0.1684202860	0.0116374660	0.9999320715	0.0006494296	
0.0000000000	0.0000000000	0.0000000000	0.1715358894	-0.0027474181	0.9851740406	1429.0130763052	-14.8737246224	-248.8574436682	16.3593843476	1547.2155407384	1.4663667009	0.0000000000	0.0000000000	0.0106666667	0.0100000000	1920	1080	0.0000000000	-0.0000000000	15.4730272060	66.9929275107	0.9851211366	-0.0102535244	-0.1715552725	0.0105728402	0.9999436569	0.0009476922	
0.0000000000	0.0000000000	0.0000000000	0.1739647867	-0.0023971485	0.9847489562	1428.1854729656	-15.0252642609	-252.3384233356	16.4277397066	1546.9889639560	0.8636861864	0.0000000000	0.0000000000	0.0106666667	0.0100000000	1920	1080	-0.0000000000	-0.0000000000	15.4707642707	67.0006412861	0.9846946222	-0.0103595067	-0.1739804060	0.0106185702	0.9999434656	0.0005582699	
0.0000000000	0.0000000000	0.0000000000	0.1789350257	-0.0018696757	0.9838591164	1419.9096687502	-15.7410844491	-258.2697050913	17.0345493612	1539.4182062541	-0.1726514785	0.0000000000	0.0000000000	0.0106666667	0.0100000000	1920	1080	0.0000000000	-0.0000000000	15.3951246160	67.2593832199	0.9837986708	-0.0109063684	-0.1789447584	0.0110648987	0.9999387758	-0.0001121469	
0.0000000000	0.0000000000	0.0000000000	0.1837159021	-0.0021230769	0.9829770902	1423.8510419548	-15.7991783693	-266.1482389003	17.1683024741	1545.0758591005	0.1284106726	0.0000000000	0.0000000000	0.0106666667	0.0100000000	1920	1080	0.0000000000	0.0000000000	15.4517124536	67.0656463845	0.9829165857	-0.0109065302	-0.1837281503	0.0111109384	0.9999382682	0.0000831045	
0.0000000000	0.0000000000	0.0000000000	0.1853586151	-0.0017642481	0.9826693601	1425.1134197044	-17.2681555644	-268.8468021988	18.6060798218	1546.9315873219	-0.7323176383	0.0000000000	0.0000000000	0.0106666667	0.0100000000	1920	1080	0.0000000000	-0.0000000000	15.4704365108	67.0017586668	0.9825973430	-0.0119061708	-0.1853664065	0.0120268616	0.9999275626	-0.0004733659	
0.0000000000	0.0000000000	0.0000000000	0.1913227204	-0.0017659722	0.9815255972	1426.4585047718	-17.4491874682	-278.0821379050	18.7924367759	1550.1962313930	-0.8739626054	0.0000000000	0.0000000000	0.0106666667	0.0100000000	1920	1080	0.0000000000	-0.0000000000	15.5031038032	66.8905528252	0.9814523322	-0.0120056389	-0.1913300400	0.0121217254	0.9999263703	-0.0005637340	
0.0000000000	0.0000000000	0.0000000000	0.1957883639	-0.0012196584	0.9806454145	1421.1036580103	-16.6488208871	-283.7476848121	17.7841761213	1545.7634994582	-1.6281433127	0.0000000000	0.0000000000	0.0106666667	0.0100000000	1920	1080	-0.0000000000	-0.0000000000	15.4586665791	67.0419058930	0.9805786897	-0.0114878875	-0.1957893299	0.0115043403	0.9999332682	-0.0010532236	
0.0000000000	0.0000000000	0.0000000000	0.1977055817	-0.0011034375	0.9802608252	1419.7618802360	-16.3979546831	-286.3655624008	17.4829430211	1544.9098905416	-1.7870386179	0.0000000000	0.0000000000	0.0106666667	0.0100000000	1920	1080	0.0000000000	0.0000000000	15.4500984356	67.0711585578	0.9801961318	-0.0113210616	-0.1977052775	0.0113157486	0.9999353059	-0.0011566519	
0.0000000000	0.0000000000	0.0000000000	0.2015393641	-0.0014896200	0.9794792830	1415.4940129007	-17.4838010913	-291.2811045192	18.7295137342	1541.4951140006	-1.5094676389	0.0000000000	0.0000000000	0.0106666667	0.0100000000	1920	1080	-0.0000000000	0.0000000000	15.4160963271	67.1874683550	0.9794050636	-0.0120973478	-0.2015424905	0.0121493232	0.9999257148	-0.0009791504	
0.0000000000	0.0000000000	0.0000000000	0.2049267404	-0.0018725102	0.9787755232	1417.4623133806	-17.2949451857	-296.8079090099	18.6492211768	1544.7480476679	-0.9493164080	0.0000000000	0.0000000000	0.0106666667	0.0100000000	1920	1080	-0.0000000000	-0.0000000000	15.4486090812	67.0762456917	0.9787028677	-0.0119414903	-0.2049343739	0.0120717801	0.9999269446	-0.0006144996	
0.0000000000	0.0000000000	0.0000000000	0.2065977057	-0.0016582872	0.9784245694	1416.8343824005	-16.4979327172	-299.1974039548	17.7473471322	1544.6176722991	-1.1295111974	0.0000000000	0.0000000000	0.0106666667	0.0100000000	1920	1080	-0.0000000000	0.0000000000	15.4472003862	67.0810579472	0.9783585181	-0.0113922228	-0.2066030669	0.0114890379	0.9999337315	-0.0007312077	
0.0000000000	0.0000000000	0.0000000000	0.2085498255	-0.0019838217	0.9780097314	1415.9216710670	-15.7222016390	-301.9616246896	17.0405378470	1544.2764985184	-0.5012546609	0.0000000000	0.0000000000	0.0106666667	0.0100000000	1920	1080	-0.0000000000	-0.0000000000	15.4437059512	67.0929979505	0.9779494986	-0.0108590182	-0.2085590082	0.0110339694	0.9999390712	-0.0003245689	
0.0000000000	0.0000000000	0.0000000000	0.2108059725	-0.0022941359	0.9775252318	1415.8437099741	-14.9821261697	-305.3657046507	16.3690205738	1544.9555895402	0.0958039764	0.0000000000	0.0000000000	0.0106666667	0.0100000000	1920	1080	0.0000000000	-0.0000000000	15.4504230611	67.0700498367	0.9774705098	-0.0103433637	-0.2108184462	0.0105945452	0.9999438743	0.0000620073	
0.0000000000	0.0000000000	0.0000000000	0.2116170705	-0.0021961534	0.9773501892	1415.1226404110	-13.8085928046	-306.4351310643	15.1133966332	1544.4451041330	0.1980719280	0.0000000000	0.0000000000	0.0106666667	0.0100000000	1920	1080	-0.0000000000	-0.0000000000	15.4451906226	67.0879245742	0.9773036712	-0.0095364091	-0.2116284271	0.0097851797	0.9999521158	0.0001282418	
0.0000000000	0.0000000000	0.0000000000	0.2129794399	-0.0022565458	0.9770540754	1415.2533630423	-12.8652468838	-308.5283683275	14.1506669713	1545.0552161217	0.4837876552	0.0000000000	0.0000000000	0.0106666667	0.0100000000	1920	1080	0.0000000000	-0.0000000000	15.4512009122	67.0673933073	0.9770137582	-0.0088814650	-0.2129911637	0.0091582959	0.9999580129	0.0003131068	
0.0000000000	0.0000000000	0.0000000000	0.2155605176	-0.0025621878	0.9764871215	1414.5431858543	-12.1411440891	-312.2936928632	13.4995476671	1545.1748201244	1.0743189449	0.0000000000	0.0000000000	0.0106666667	0.0100000000	1920	1080	-0.0000000000	-0.0000000000	15.4523416242	67.0634978660	0.9764514024	-0.0083809652	-0.2155746232	0.0087362472	0.9999615966	0.0006952467	
0.0000000000	0.0000000000	0.0000000000	0.2162042822	-0.0025239492	0.9763448868	1413.8329432306	-12.5733169080	-313.1152477305	13.9372593645	1544.6244504968	0.9067067475	0.0000000000	0.0000000000	0.0106666667	0.0100000000	1920	1080	0.0000000000	0.0000000000	15.4468759378	67.0821663845	0.9763064576	-0.0086823628	-0.2162182171	0.0090227043	0.9999591223	0.0005869839	
0.0000000000	0.0000000000	0.0000000000	0.2193044322	-0.0022218436	0.9756539496	1412.8774725997	-14.1235480029	-317.6143266797	15.4510770692	1544.6759637980	0.0446251748	0.0000000000	0.0000000000	0.0106666667	0.0100000000	1920	1080	0.0000000000	-0.0000000000	15.4475323949	67.0799237144	0.9756052071	-0.0097524430	-0.2193156852	0.0100022947	0.9999499754	0.0000288882	
0.0000000000	0.0000000000	0.0000000000	0.2215200111	-0.0022611866	0.9751532042	1412.0236939887	-14.9149789803	-320.7959821839	16.2877537316	1544.5356364571	-0.1185250545	0.0000000000	0.0000000000	0.0106666667	0.0100000000	1920	1080	0.0000000000	-0.0000000000	15.4462151910	67.0844238437	0.9750988111	-0.0102998118	-0.2215315382	0.0105448186	0.9999443989	-0.0000767340	
0.0000000000	0.0000000000	0.0000000000	0.2229057862	-0.0023653905	0.9748371225	1412.1196846762	-15.1264112278	-322.9313093084	16.5436222259	1545.1412772604	-0.0336534848	0.0000000000	0.0000000000	0.0106666667	0.0100000000	1920	1080	0.0000000000	0.0000000000	15.4522984027	67.0636454565	0.9747811994	-0.0104417079	-0.2229183351	0.0107062534	0.9999426862	-0.0000217790	
0.0000000000	0.0000000000	0.0000000000	0.2259569055	-0.0024175776	0.9741342988	1410.2399964976	-15.5842647823	-327.1531884624	17.0368907483	1544.1980504292	-0.1194747487	0.0000000000	0.0000000000	0.0106666667	0.0100000000	1920	1080	-0.0000000000	0.0000000000	15.4429203484	67.0956827638	0.9740748267	-0.0107642955	-0.2259698251	0.0110321690	0.9999391408	-0.0000773654	
0.0000000000	0.0000000000	0.0000000000	0.2291112804	-0.0022746295	0.9733975792	1410.2628908070	-15.5269888073	-331.9737604667	16.9269873495	1545.3924451370	-0.3728881653	0.0000000000	0.0000000000	0.0106666667	0.0100000000	1920	1080	-0.0000000000	0.0000000000	15.4548518965	67.0549268910	0.9733386169	-0.0107164543	-0.2291224444	0.0109525393	0.9999399900	-0.0002412758	
0.0000000000	0.0000000000	0.0000000000	0.2303222299	-0.0023771337	0.9731115145	1408.9855078380	-16.0069472459	-333.5267642511	17.4606745623	1544.4465594842	-0.3599027103	0.0000000000	0.0000000000	0.0106666667	0.0100000000	1920	1080	-0.0000000000	0.0000000000	15.4454529872	67.0870280999	0.9730487518	-0.0110544359	-0.2303343788	0.0113047345	0.9999360723	-0.0002330153	
0.0000000000	0.0000000000	0.0000000000	0.2329456552	-0.0016274843	0.9724883922	1408.5829361057	-15.7799483569	-337.4322605868	16.9546478096	1544.9961961449	-1.4756520124	0.0000000000	0.0000000000	0.0106666667	0.0100000000	1920	1080	0.0000000000	-0.0000000000	15.4508992739	67.0684234450	0.9724278429	-0.0108938286	-0.2329493826	0.0109732434	0.9999393361	-0.0009550590	
0.0000000000	0.0000000000	0.0000000000	0.2387501498	-0.0014304973	0.9710799759	1406.1604690715	-17.8596899561	-345.7455402184	19.0269603823	1544.5771455796	-2.4026612076	0.0000000000	0.0000000000	0.0106666667	0.0100000000	1920	1080	-0.0000000000	-0.0000000000	15.4469620206	67.0818722904	0.9710029055	-0.0123327396	-0.2387493686	0.0123176068	0.9999229256	-0.0015554264	
0.0000000000	0.0000000000	0.0000000000	0.2401826837	-0.0019023734	0.9707258415	1406.7323292014	-16.8563496098	-348.0950013630	18.1601075626	1545.7683367408	-1.4639712946	0.0000000000	0.0000000000	0.0106666667	0.0100000000	1920	1080	-0.0000000000	-0.0000000000	15.4587570121	67.0415972641	0.9706566209	-0.0116310168	-0.2401883505	0.0117474565	0.9999305478	-0.0009470175	
0.0000000000	0.0000000000	0.0000000000	0.2432896172	-0.0017470121	0.9699521174	1404.6026909293	-17.6435442454	-352.3432428042	18.9108703923	1544.6600606800	-1.9612088442	0.0000000000	0.0000000000	0.0106666667	0.0100000000	1920	1080	-0.0000000000	0.0000000000	15.4477706172	67.0791099024	0.9698764355	-0.0121828457	-0.2432925771	0.0122418120	0.9999242602	-0.0012695740	
0.0000000000	0.0000000000	0.0000000000	0.2482283780	-0.0020709205	0.9686993257	1402.3453449336	-17.1780776851	-359.3865254179	18.5436300695	1544.1716526326	-1.4506033618	0.0000000000	0.0000000000	0.0106666667	0.0100000000	1920	1080	0.0000000000	-0.0000000000	15.4428367318	67.0959685362	0.9686271121	-0.0118652312	-0.2482352393	0.0120079169	0.9999274612	-0.0009393374	
0.0000000000	0.0000000000	0.0000000000	0.2505294191	-0.0017761525	0.9681073574	1401.4849523277	-18.0431139957	-362.7131388112	19.3193655980	1544.1687526417	-2.1664852313	0.0000000000	0.0000000000	0.0106666667	0.0100000000	1920	1080	0.0000000000	0.0000000000	15.4429112158	67.0957139758	0.9680281532	-0.0124626685	-0.2505317873	0.0125101837	0.9999207604	-0.0014028995	
